log_time,State,wgSpeed,flowSpeed,flowDir,heading,exceptCourse,rudderAngle,windSpeed,depth
2026-04-21 22:25:47,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:47,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:47,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:48,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:48,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:48,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:48,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:49,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:49,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:49,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:49,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:50,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:50,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:50,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:50,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:51,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:51,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:51,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:51,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:52,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:52,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:52,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:52,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:53,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:53,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:54,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:54,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:54,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:54,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:55,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:55,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:55,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:55,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:56,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:56,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:56,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:56,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:57,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:57,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:57,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:57,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:58,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:58,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:58,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:58,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:59,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:59,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:25:59,-,-,-,-,-,-,-,-,-
2026-04-21 22:25:59,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:00,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:00,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:00,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:00,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:01,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:01,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:01,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:01,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:02,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:02,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:02,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:02,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:03,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:03,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:03,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:03,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:04,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:04,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:04,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:04,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:05,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:05,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:05,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:05,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:06,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:06,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:06,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:06,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:07,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:07,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:07,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:07,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:08,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:08,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:08,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:08,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:09,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:09,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:09,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:09,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:10,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:10,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:10,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:10,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:11,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:11,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:11,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:11,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:12,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:12,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:12,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:12,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:13,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:13,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:13,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:13,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:14,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:14,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:14,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:14,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:15,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:15,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:15,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:15,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:16,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:16,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:16,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:16,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:17,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:17,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:17,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:17,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:18,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:18,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:18,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:18,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:19,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:19,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:19,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:19,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:20,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:20,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:20,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:20,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:21,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:21,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:21,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:21,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:22,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:22,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:22,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:22,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:23,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:23,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:23,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:23,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:24,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:24,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:24,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:24,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:25,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:25,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:25,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:25,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:26,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:26,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:26,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:26,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:27,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:27,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:27,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:27,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:28,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:28,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:28,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:28,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:29,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:29,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:29,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:29,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:30,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:30,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:30,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:30,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:31,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:31,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:31,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:31,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:32,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:32,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:32,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:32,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:33,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:33,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:33,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:33,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:34,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:34,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:34,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:34,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:35,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:35,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:35,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:35,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:36,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:36,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:36,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:36,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:37,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:37,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:37,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:37,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:38,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:38,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:38,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:38,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:39,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:39,-,0,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:39,路徑規劃完成,-,-,-,-,-,-,-,-
2026-04-21 22:26:40,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:40,-,4.986803012388132,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:40,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:40,-,4.945673035802538,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:41,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:41,-,4.945673035802538,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:41,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:41,-,4.876908820859302,0.0,0.0,60,0,0.0,0.0,0.0
2026-04-21 22:26:42,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:42,-,4.876908820859302,0.0,0.0,60,51.73728650318998,-5.205509502990314,0.0,0.0
2026-04-21 22:26:42,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:42,-,5.158814723349382,0.0,0.0,60,51.73728650318998,-5.205509502990314,0.0,0.0
2026-04-21 22:26:43,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:43,-,5.158814723349382,0.0,0.0,60,51.73728650318998,-5.205509502990314,0.0,0.0
2026-04-21 22:26:43,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:43,-,5.149942634526162,0.0,0.0,60,46.50893620619388,-8.750030186029004,0.0,0.0
2026-04-21 22:26:44,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:44,-,5.149942634526162,0.0,0.0,60,46.50893620619388,-8.750030186029004,0.0,0.0
2026-04-21 22:26:44,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:44,-,5.016181390564452,0.0,0.0,60,41.07273591302021,-12.671953308271215,0.0,0.0
2026-04-21 22:26:45,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:45,-,5.016181390564452,0.0,0.0,60,41.07273591302021,-12.671953308271215,0.0,0.0
2026-04-21 22:26:45,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:45,-,5.073372741484635,0.0,0.0,60,30.156094079535762,-20.34114699731185,0.0,0.0
2026-04-21 22:26:46,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:46,-,5.073372741484635,0.0,0.0,60,30.156094079535762,-20.34114699731185,0.0,0.0
2026-04-21 22:26:46,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:46,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:46,-,5.192708381113921,0.0,0.0,60,24.936375405276806,-24.653474841750274,0.0,0.0
2026-04-21 22:26:47,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:47,-,5.192708381113921,0.0,0.0,60,24.936375405276806,-24.653474841750274,0.0,0.0
2026-04-21 22:26:47,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:47,-,4.882980682995771,0.0,0.0,60,20.02228401531903,-29.03593078196615,0.0,0.0
2026-04-21 22:26:48,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:48,-,4.882980682995771,0.0,0.0,60,20.02228401531903,-29.03593078196615,0.0,0.0
2026-04-21 22:26:48,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:48,-,5.106185371919285,0.0,0.0,60,15.30943916623977,-30.0,0.0,0.0
2026-04-21 22:26:49,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:49,-,5.106185371919285,0.0,0.0,60,15.30943916623977,-30.0,0.0,0.0
2026-04-21 22:26:49,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:49,-,5.103956310446735,0.0,0.0,60,10.937943141057417,-30.0,0.0,0.0
2026-04-21 22:26:50,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:50,-,5.103956310446735,0.0,0.0,60,10.937943141057417,-30.0,0.0,0.0
2026-04-21 22:26:50,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:50,-,5.1776375423241,0.0,0.0,60,6.922103192079362,-30.0,0.0,0.0
2026-04-21 22:26:51,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:51,-,5.1776375423241,0.0,0.0,60,6.922103192079362,-30.0,0.0,0.0
2026-04-21 22:26:51,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:51,-,5.00305952913947,0.0,0.0,60,3.1465892788126553,-30.0,0.0,0.0
2026-04-21 22:26:51,誤差過大重新規劃,-,-,-,-,-,-,-,-
2026-04-21 22:26:52,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:52,-,5.00305952913947,0.0,0.0,60,3.1465892788126553,-30.0,0.0,0.0
2026-04-21 22:26:52,路徑規劃完成,-,-,-,-,-,-,-,-
2026-04-21 22:26:52,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:53,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:53,-,5.055539048646672,0.0,0.0,60,3.1465892788126553,-30.0,0.0,0.0
2026-04-21 22:26:53,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:53,-,5.026000792236855,0.0,0.0,60,61.72029063444626,-3.965197055334988,0.0,0.0
2026-04-21 22:26:54,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:54,-,5.026000792236855,0.0,0.0,60,61.72029063444626,-3.965197055334988,0.0,0.0
2026-04-21 22:26:54,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:54,-,4.903565887924101,0.0,0.0,60,56.877199415038774,-7.023753663935938,0.0,0.0
2026-04-21 22:26:55,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:55,-,4.903565887924101,0.0,0.0,60,56.877199415038774,-7.023753663935938,0.0,0.0
2026-04-21 22:26:55,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:55,-,4.972495377531227,0.0,0.0,60,56.877199415038774,-7.023753663935938,0.0,0.0
2026-04-21 22:26:56,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:56,-,4.972495377531227,0.0,0.0,60,46.50485412330545,-13.686962889701206,0.0,0.0
2026-04-21 22:26:56,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:56,-,5.119445736927184,0.0,0.0,60,46.50485412330545,-13.686962889701206,0.0,0.0
2026-04-21 22:26:57,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:57,-,5.119445736927184,0.0,0.0,60,41.06705967075936,-17.524989957303877,0.0,0.0
2026-04-21 22:26:57,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:57,-,4.95940176033698,0.0,0.0,60,41.06705967075936,-17.524989957303877,0.0,0.0
2026-04-21 22:26:58,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:58,-,4.95940176033698,0.0,0.0,60,41.06705967075936,-17.524989957303877,0.0,0.0
2026-04-21 22:26:58,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:58,-,5.008001050059686,0.0,0.0,60,35.65186962387628,-21.696341529528127,0.0,0.0
2026-04-21 22:26:58,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:59,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:59,-,5.008001050059686,0.0,0.0,60,35.65186962387628,-21.696341529528127,0.0,0.0
2026-04-21 22:26:59,-,-,-,-,-,-,-,-,-
2026-04-21 22:26:59,-,4.839320643422645,0.0,0.0,60,35.65186962387628,-21.696341529528127,0.0,0.0
2026-04-21 22:27:00,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:00,-,4.839320643422645,0.0,0.0,60,25.048041904335662,-29.269898476387667,0.0,0.0
2026-04-21 22:27:00,-,-,-,-,-,-,-,-,-
