log_time,State,wgSpeed,flowSpeed,flowDir,heading,exceptCourse,rudderAngle,windSpeed,depth
2026-04-21 22:27:00,-,5.148914046582468,0.0,0.0,60,25.048041904335662,-29.269898476387667,0.0,0.0
2026-04-21 22:27:01,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:01,-,5.148914046582468,0.0,0.0,60,20.010257617251966,-30.0,0.0,0.0
2026-04-21 22:27:01,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:01,-,5.137176755052601,0.0,0.0,60,20.010257617251966,-30.0,0.0,0.0
2026-04-21 22:27:02,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:02,-,5.137176755052601,0.0,0.0,60,15.295990106234115,-30.0,0.0,0.0
2026-04-21 22:27:02,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:02,-,4.844461467396992,0.0,0.0,60,15.295990106234115,-30.0,0.0,0.0
2026-04-21 22:27:02,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:03,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:03,-,4.844461467396992,0.0,0.0,60,10.923188381454281,-30.0,0.0,0.0
2026-04-21 22:27:03,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:03,-,5.063075087400808,0.0,0.0,60,10.923188381454281,-30.0,0.0,0.0
2026-04-21 22:27:04,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:04,-,5.063075087400808,0.0,0.0,60,6.90616768291784,-30.0,0.0,0.0
2026-04-21 22:27:04,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:04,-,5.163676189699626,0.0,0.0,60,6.90616768291784,-30.0,0.0,0.0
2026-04-21 22:27:05,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:05,-,5.163676189699626,0.0,0.0,60,3.2555579332213256,-30.0,0.0,0.0
2026-04-21 22:27:05,誤差過大重新規劃,-,-,-,-,-,-,-,-
2026-04-21 22:27:05,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:05,-,4.980490455902056,0.0,0.0,60,3.2555579332213256,-30.0,0.0,0.0
2026-04-21 22:27:06,路徑規劃完成,-,-,-,-,-,-,-,-
2026-04-21 22:27:06,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:06,-,5.134754107874455,0.0,0.0,60,3.2555579332213256,-30.0,0.0,0.0
2026-04-21 22:27:07,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:07,-,5.134754107874455,0.0,0.0,60,56.876246205553684,-10.282199191307088,0.0,0.0
2026-04-21 22:27:07,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:07,-,4.995345476325761,0.0,0.0,60,56.876246205553684,-10.282199191307088,0.0,0.0
2026-04-21 22:27:08,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:08,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:08,-,4.995345476325761,0.0,0.0,60,51.73248955528487,-13.889170307993478,0.0,0.0
2026-04-21 22:27:08,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:08,-,4.969691400846372,0.0,0.0,60,51.73248955528487,-13.889170307993478,0.0,0.0
2026-04-21 22:27:09,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:09,-,4.969691400846372,0.0,0.0,60,51.73248955528487,-13.889170307993478,0.0,0.0
2026-04-21 22:27:09,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:09,-,5.119359330528894,0.0,0.0,60,46.50132536396501,-17.445330072016283,0.0,0.0
2026-04-21 22:27:10,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:10,-,0,0,0,60,46.50132536396501,0,0.0,0.0
2026-04-21 22:27:10,誤差過大重新規劃,-,-,-,-,-,-,-,-
2026-04-21 22:27:10,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:10,-,0,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:11,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:11,-,0,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:11,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:11,-,0,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:12,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:12,-,0,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:12,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:12,-,0,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:13,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:13,-,0,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:13,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:13,-,0,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:14,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:14,-,0,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:14,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:14,-,0,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:15,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:15,-,0,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:15,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:15,-,0,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:15,路徑規劃完成,-,-,-,-,-,-,-,-
2026-04-21 22:27:16,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:16,-,5.112540880448288,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:17,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:17,-,5.112540880448288,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:17,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:17,-,4.91997043179051,0,0,60,41.06214010724449,-21.297366662022434,0.0,0.0
2026-04-21 22:27:18,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:18,-,4.91997043179051,0,0,60,51.73629358640858,-15.169769355202924,0.0,0.0
2026-04-21 22:27:18,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:18,-,4.822366137980111,0,0,60,51.73629358640858,-15.169769355202924,0.0,0.0
2026-04-21 22:27:19,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:19,-,4.822366137980111,0,0,60,51.73629358640858,-15.169769355202924,0.0,0.0
2026-04-21 22:27:19,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:19,-,5.09602389570155,0,0,60,46.50706400596778,-18.713343623697213,0.0,0.0
2026-04-21 22:27:20,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:20,-,5.09602389570155,0,0,60,46.50706400596778,-18.713343623697213,0.0,0.0
2026-04-21 22:27:20,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:20,-,5.086936383638806,0,0,60,35.5366737486973,-26.203353365081448,0.0,0.0
2026-04-21 22:27:21,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:21,-,5.086936383638806,0,0,60,35.5366737486973,-26.203353365081448,0.0,0.0
2026-04-21 22:27:21,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:21,-,4.800905981025935,0,0,60,30.27190105225793,-30.0,0.0,0.0
2026-04-21 22:27:21,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:22,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:22,-,4.800905981025935,0.0,0.0,60,30.27190105225793,-30.0,0.0,0.0
2026-04-21 22:27:22,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:22,-,5.077060967153864,0.0,0.0,60,24.930659597353895,-30.0,0.0,0.0
2026-04-21 22:27:23,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:23,-,5.077060967153864,0.0,0.0,60,24.930659597353895,-30.0,0.0,0.0
2026-04-21 22:27:23,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:23,-,5.034427756936009,0.0,0.0,60,20.015663696576212,-30.0,0.0,0.0
2026-04-21 22:27:24,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:24,-,5.034427756936009,0.0,0.0,60,20.015663696576212,-30.0,0.0,0.0
2026-04-21 22:27:24,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:24,-,4.800873891747139,0.0,0.0,60,20.015663696576212,-30.0,0.0,0.0
2026-04-21 22:27:25,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:25,-,4.800873891747139,0.0,0.0,60,15.30195171548337,-30.0,0.0,0.0
2026-04-21 22:27:25,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:25,-,5.125611971875565,0.0,0.0,60,15.30195171548337,-30.0,0.0,0.0
2026-04-21 22:27:26,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:26,-,5.125611971875565,0.0,0.0,60,15.30195171548337,-30.0,0.0,0.0
2026-04-21 22:27:26,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:26,-,5.093607698848906,0.0,0.0,60,10.929657295871777,-30.0,0.0,0.0
2026-04-21 22:27:27,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:27,-,5.093607698848906,0.0,0.0,60,10.929657295871777,-30.0,0.0,0.0
2026-04-21 22:27:27,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:27,-,5.017291263146724,0.0,0.0,60,10.929657295871777,-30.0,0.0,0.0
2026-04-21 22:27:28,誤差過大重新規劃,-,-,-,-,-,-,-,-
2026-04-21 22:27:28,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:28,-,5.017291263146724,0.0,0.0,60,3.136908879102691,-30.0,0.0,0.0
2026-04-21 22:27:28,路徑規劃完成,-,-,-,-,-,-,-,-
2026-04-21 22:27:29,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:29,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:29,-,5.158719392474833,0.0,0.0,60,3.136908879102691,-30.0,0.0,0.0
2026-04-21 22:27:29,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:29,-,4.870191479446821,0.0,0.0,60,3.136908879102691,-30.0,0.0,0.0
2026-04-21 22:27:30,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:30,-,4.870191479446821,0.0,0.0,60,56.87582038329123,-14.621693946174613,0.0,0.0
2026-04-21 22:27:30,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:30,-,4.990417422681605,0.0,0.0,60,56.87582038329123,-14.621693946174613,0.0,0.0
2026-04-21 22:27:31,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:31,-,4.990417422681605,0.0,0.0,60,51.73117682470536,-18.313339868443876,0.0,0.0
2026-04-21 22:27:31,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:31,-,4.912861602778978,0.0,0.0,60,51.73117682470536,-18.313339868443876,0.0,0.0
2026-04-21 22:27:32,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:32,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:32,-,4.912861602778978,0.0,0.0,60,46.499086771922464,-21.91281517157818,0.0,0.0
2026-04-21 22:27:32,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:32,-,5.069962087423807,0.0,0.0,60,46.499086771922464,-21.91281517157818,0.0,0.0
2026-04-21 22:27:33,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:33,-,5.069962087423807,0.0,0.0,60,41.058919605799645,-25.765484089245675,0.0,0.0
2026-04-21 22:27:33,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:33,-,4.901872605486946,0.0,0.0,60,41.058919605799645,-25.765484089245675,0.0,0.0
2026-04-21 22:27:34,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:34,-,4.901872605486946,0.0,0.0,60,35.64132128481833,-29.78390539882119,0.0,0.0
2026-04-21 22:27:34,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:34,-,4.823175697954976,0.0,0.0,60,35.64132128481833,-29.78390539882119,0.0,0.0
2026-04-21 22:27:35,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:35,-,4.823175697954976,0.0,0.0,60,30.254751007214168,-30.0,0.0,0.0
2026-04-21 22:27:35,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:35,-,5.028299347041227,0.0,0.0,60,30.254751007214168,-30.0,0.0,0.0
2026-04-21 22:27:36,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:36,-,5.028299347041227,0.0,0.0,60,30.254751007214168,-30.0,0.0,0.0
2026-04-21 22:27:36,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:36,-,4.8782644662093695,0.0,0.0,60,25.03269405798892,-30.0,0.0,0.0
2026-04-21 22:27:37,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:37,-,4.8782644662093695,0.0,0.0,60,25.03269405798892,-30.0,0.0,0.0
2026-04-21 22:27:37,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:37,-,5.093460275760119,0.0,0.0,60,25.03269405798892,-30.0,0.0,0.0
2026-04-21 22:27:38,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:38,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:38,-,5.093460275760119,0.0,0.0,60,15.276212116407464,-30.0,0.0,0.0
2026-04-21 22:27:38,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:38,-,4.851190577900616,0.0,0.0,60,15.276212116407464,-30.0,0.0,0.0
2026-04-21 22:27:39,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:39,-,4.851190577900616,0.0,0.0,60,10.901448928479908,-30.0,0.0,0.0
2026-04-21 22:27:39,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:39,-,4.828371001700744,0.0,0.0,60,10.901448928479908,-30.0,0.0,0.0
2026-04-21 22:27:40,誤差過大重新規劃,-,-,-,-,-,-,-,-
2026-04-21 22:27:40,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:40,-,4.828371001700744,0.0,0.0,60,3.2304574159561525,-30.0,0.0,0.0
2026-04-21 22:27:41,路徑規劃完成,-,-,-,-,-,-,-,-
2026-04-21 22:27:41,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:41,-,4.846468251212958,0.0,0.0,60,3.2304574159561525,-30.0,0.0,0.0
2026-04-21 22:27:41,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:41,-,4.858096110409651,0.0,0.0,60,3.2304574159561525,-30.0,0.0,0.0
2026-04-21 22:27:42,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:42,-,4.858096110409651,0.0,0.0,60,56.87990154663203,-17.147190101137486,0.0,0.0
2026-04-21 22:27:42,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:42,-,5.088765531900942,0.0,0.0,60,56.87990154663203,-17.147190101137486,0.0,0.0
2026-04-21 22:27:43,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:43,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:43,-,5.088765531900942,0.0,0.0,60,51.73938587206601,-20.65623729714982,0.0,0.0
2026-04-21 22:27:43,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:43,-,4.9730300342036164,0.0,0.0,60,51.73938587206601,-20.65623729714982,0.0,0.0
2026-04-21 22:27:44,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:44,-,4.9730300342036164,0.0,0.0,60,46.51156760772204,-24.213807272348618,0.0,0.0
2026-04-21 22:27:44,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:44,-,5.095845071750836,0.0,0.0,60,46.51156760772204,-24.213807272348618,0.0,0.0
2026-04-21 22:27:45,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:45,-,5.095845071750836,0.0,0.0,60,41.07591264244928,-28.098576095254053,0.0,0.0
2026-04-21 22:27:45,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:45,-,5.148997586522052,0.0,0.0,60,41.07591264244928,-28.098576095254053,0.0,0.0
2026-04-21 22:27:46,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:46,-,5.148997586522052,0.0,0.0,60,35.544187112048064,-30.0,0.0,0.0
2026-04-21 22:27:46,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:46,-,5.005306394104628,0.0,0.0,60,35.544187112048064,-30.0,0.0,0.0
2026-04-21 22:27:47,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:47,-,5.005306394104628,0.0,0.0,60,30.160341947276436,-30.0,0.0,0.0
2026-04-21 22:27:47,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:47,-,5.058730147851616,0.0,0.0,60,30.160341947276436,-30.0,0.0,0.0
2026-04-21 22:27:48,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:48,-,5.058730147851616,0.0,0.0,60,20.027480746285562,-30.0,0.0,0.0
2026-04-21 22:27:48,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:48,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:48,-,5.0736920340665,0.0,0.0,60,20.027480746285562,-30.0,0.0,0.0
2026-04-21 22:27:49,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:49,-,5.0736920340665,0.0,0.0,60,20.027480746285562,-30.0,0.0,0.0
2026-04-21 22:27:49,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:49,-,4.967769204271112,0.0,0.0,60,15.315059144022314,-30.0,0.0,0.0
2026-04-21 22:27:50,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:50,-,4.967769204271112,0.0,0.0,60,15.315059144022314,-30.0,0.0,0.0
2026-04-21 22:27:50,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:50,-,5.123867965142143,0.0,0.0,60,10.943942285363278,-30.0,0.0,0.0
2026-04-21 22:27:51,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:51,-,5.123867965142143,0.0,0.0,60,10.943942285363278,-30.0,0.0,0.0
2026-04-21 22:27:51,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:51,-,5.034066150034771,0.0,0.0,60,6.928442496658818,-30.0,0.0,0.0
2026-04-21 22:27:52,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:52,-,5.034066150034771,0.0,0.0,60,6.928442496658818,-30.0,0.0,0.0
2026-04-21 22:27:52,誤差過大重新規劃,-,-,-,-,-,-,-,-
2026-04-21 22:27:52,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:52,-,4.924286997440045,0.0,0.0,60,3.153234812859125,-30.0,0.0,0.0
2026-04-21 22:27:53,路徑規劃完成,-,-,-,-,-,-,-,-
2026-04-21 22:27:53,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:53,-,5.188929974731497,0.0,0.0,60,3.153234812859125,-30.0,0.0,0.0
2026-04-21 22:27:54,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:54,-,5.188929974731497,0.0,0.0,60,3.153234812859125,-30.0,0.0,0.0
2026-04-21 22:27:54,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:54,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:54,-,4.951847357816566,0.0,0.0,60,56.880199259198776,-18.715703877951256,0.0,0.0
2026-04-21 22:27:55,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:55,-,4.951847357816566,0.0,0.0,60,56.880199259198776,-18.715703877951256,0.0,0.0
2026-04-21 22:27:55,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:55,-,5.109278185225897,0.0,0.0,60,51.739756780720995,-22.237113473777374,0.0,0.0
2026-04-21 22:27:56,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:56,-,5.109278185225897,0.0,0.0,60,51.739756780720995,-22.237113473777374,0.0,0.0
2026-04-21 22:27:56,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:56,-,5.071847829571491,0.0,0.0,60,46.512008063833775,-25.836566224294693,0.0,0.0
2026-04-21 22:27:57,-,-,-,-,-,-,-,-,-
2026-04-21 22:27:57,-,5.071847829571491,0.0,0.0,60,46.512008063833775,-25.836566224294693,0.0,0.0
2026-04-21 22:27:57,-,-,-,-,-,-,-,-,-
